id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
1005266718,0.27240000,4.00000000,1.08960000,2025-02-15 23:26:25.470,True,True
1005266719,0.27240000,46.00000000,12.53040000,2025-02-15 23:26:25.470,True,True
1005266720,0.27241000,3158.00000000,860.27078000,2025-02-15 23:26:25.615,False,True
1005266721,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:25.615,False,True
1005266722,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:25.615,False,True
1005266723,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:25.615,False,True
1005266724,0.27241000,238.00000000,64.83358000,2025-02-15 23:26:25.615,False,True
1005266725,0.27241000,1637.00000000,445.93517000,2025-02-15 23:26:25.615,False,True
1005266726,0.27241000,4339.00000000,1181.98699000,2025-02-15 23:26:25.615,False,True
1005266727,0.27241000,230.00000000,62.65430000,2025-02-15 23:26:25.615,False,True
1005266728,0.27241000,9000.00000000,2451.69000000,2025-02-15 23:26:25.615,False,True
1005266729,0.27241000,52.00000000,14.16532000,2025-02-15 23:26:25.615,False,True
1005266730,0.27241000,18936.00000000,5158.35576000,2025-02-15 23:26:25.615,False,True
1005266731,0.27241000,1470.00000000,400.44270000,2025-02-15 23:26:25.615,False,True
1005266732,0.27241000,8000.00000000,2179.28000000,2025-02-15 23:26:25.615,False,True
1005266733,0.27241000,4000.00000000,1089.64000000,2025-02-15 23:26:25.615,False,True
1005266734,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:25.615,False,True
1005266735,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:25.615,False,True
1005266736,0.27241000,3817.00000000,1039.78897000,2025-02-15 23:26:25.615,False,True
1005266737,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:25.615,False,True
1005266738,0.27241000,10.00000000,2.72410000,2025-02-15 23:26:25.920,True,True
1005266739,0.27241000,55.00000000,14.98255000,2025-02-15 23:26:26.208,True,True
1005266740,0.27241000,6.00000000,1.63446000,2025-02-15 23:26:26.850,True,True
1005266741,0.27241000,2443.00000000,665.49763000,2025-02-15 23:26:27.937,True,True
1005266742,0.27242000,36.00000000,9.80712000,2025-02-15 23:26:28.173,False,True
1005266743,0.27242000,36.00000000,9.80712000,2025-02-15 23:26:28.173,False,True
1005266744,0.27242000,4.00000000,1.08968000,2025-02-15 23:26:28.173,False,True
1005266745,0.27242000,1047.00000000,285.22374000,2025-02-15 23:26:28.173,False,True
1005266746,0.27242000,82.00000000,22.33844000,2025-02-15 23:26:29.594,False,True
1005266747,0.27242000,7.00000000,1.90694000,2025-02-15 23:26:30.430,False,True
1005266748,0.27241000,191.00000000,52.03031000,2025-02-15 23:26:32.997,True,True
1005266749,0.27241000,5.00000000,1.36205000,2025-02-15 23:26:35.272,True,True
1005266750,0.27241000,100.00000000,27.24100000,2025-02-15 23:26:39.138,True,True
1005266751,0.27241000,101.00000000,27.51341000,2025-02-15 23:26:39.146,True,True
1005266752,0.27241000,324.00000000,88.26084000,2025-02-15 23:26:39.146,True,True
1005266753,0.27241000,233.00000000,63.47153000,2025-02-15 23:26:39.151,True,True
1005266754,0.27241000,353.00000000,96.16073000,2025-02-15 23:26:39.157,True,True
1005266755,0.27241000,471.00000000,128.30511000,2025-02-15 23:26:39.164,True,True
1005266756,0.27241000,668.00000000,181.96988000,2025-02-15 23:26:39.171,True,True
1005266757,0.27241000,432.00000000,117.68112000,2025-02-15 23:26:39.181,True,True
1005266758,0.27241000,51.00000000,13.89291000,2025-02-15 23:26:39.188,True,True
1005266759,0.27241000,369.00000000,100.51929000,2025-02-15 23:26:39.195,True,True
1005266760,0.27241000,354.00000000,96.43314000,2025-02-15 23:26:39.202,True,True
1005266761,0.27241000,215.00000000,58.56815000,2025-02-15 23:26:39.209,True,True
1005266762,0.27241000,407.00000000,110.87087000,2025-02-15 23:26:39.216,True,True
1005266763,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:39.216,True,True
1005266764,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:39.216,True,True
1005266765,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:39.216,True,True
1005266766,0.27241000,11.00000000,2.99651000,2025-02-15 23:26:39.216,True,True
1005266767,0.27241000,67.00000000,18.25147000,2025-02-15 23:26:39.225,True,True
1005266768,0.27241000,243.00000000,66.19563000,2025-02-15 23:26:39.232,True,True
1005266769,0.27241000,236.00000000,64.28876000,2025-02-15 23:26:39.243,True,True
1005266770,0.27241000,984.00000000,268.05144000,2025-02-15 23:26:39.250,True,True
1005266771,0.27241000,96.00000000,26.15136000,2025-02-15 23:26:39.260,True,True
1005266772,0.27241000,148.00000000,40.31668000,2025-02-15 23:26:39.260,True,True
1005266773,0.27241000,8.00000000,2.17928000,2025-02-15 23:26:39.275,True,True
1005266774,0.27241000,23.00000000,6.26543000,2025-02-15 23:26:39.275,True,True
1005266775,0.27241000,5.00000000,1.36205000,2025-02-15 23:26:39.275,True,True
1005266776,0.27241000,413.00000000,112.50533000,2025-02-15 23:26:39.275,True,True
1005266777,0.27241000,244.00000000,66.46804000,2025-02-15 23:26:39.282,True,True
1005266778,0.27241000,461.00000000,125.58101000,2025-02-15 23:26:39.289,True,True
1005266779,0.27241000,119.00000000,32.41679000,2025-02-15 23:26:39.296,True,True
1005266780,0.27241000,296.00000000,80.63336000,2025-02-15 23:26:39.307,True,True
1005266781,0.27241000,88.00000000,23.97208000,2025-02-15 23:26:39.314,True,True
1005266782,0.27241000,100.00000000,27.24100000,2025-02-15 23:26:39.314,True,True
1005266783,0.27241000,245.00000000,66.74045000,2025-02-15 23:26:39.314,True,True
1005266784,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:39.314,True,True
1005266785,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:39.314,True,True
1005266786,0.27241000,4.00000000,1.08964000,2025-02-15 23:26:39.314,True,True
1005266787,0.27240000,245.00000000,66.73800000,2025-02-15 23:26:39.329,True,True
1005266788,0.27240000,269.00000000,73.27560000,2025-02-15 23:26:39.342,True,True
1005266789,0.27240000,238.00000000,64.83120000,2025-02-15 23:26:39.350,True,True
1005266790,0.27240000,116.00000000,31.59840000,2025-02-15 23:26:39.359,True,True
1005266791,0.27240000,4.00000000,1.08960000,2025-02-15 23:26:39.366,True,True
1005266792,0.27240000,4.00000000,1.08960000,2025-02-15 23:26:39.366,True,True
1005266793,0.27240000,4.00000000,1.08960000,2025-02-15 23:26:39.366,True,True
1005266794,0.27240000,227.00000000,61.83480000,2025-02-15 23:26:39.366,True,True
1005266795,0.27240000,4.00000000,1.08960000,2025-02-15 23:26:39.374,True,True
1005266796,0.27240000,4.00000000,1.08960000,2025-02-15 23:26:39.374,True,True
1005266797,0.27240000,4.00000000,1.08960000,2025-02-15 23:26:39.374,True,True
1005266798,0.27239000,4.00000000,1.08956000,2025-02-15 23:26:39.374,True,True
1005266799,0.27239000,223.00000000,60.74297000,2025-02-15 23:26:39.374,True,True
1005266800,0.27239000,5000.00000000,1361.95000000,2025-02-15 23:26:45.977,True,True
1005266801,0.27239000,2150.00000000,585.63850000,2025-02-15 23:26:45.977,True,True
1005266802,0.27239000,1470.00000000,400.41330000,2025-02-15 23:26:45.977,True,True
1005266803,0.27239000,5230.00000000,1424.59970000,2025-02-15 23:26:45.977,True,True
1005266804,0.27239000,4.00000000,1.08956000,2025-02-15 23:26:45.977,True,True
1005266805,0.27239000,1146.00000000,312.15894000,2025-02-15 23:26:45.977,True,True
1005266806,0.27240000,4.00000000,1.08960000,2025-02-15 23:26:46.354,False,True
1005266807,0.27240000,839.00000000,228.54360000,2025-02-15 23:26:46.354,False,True
1005266808,0.27240000,21.00000000,5.72040000,2025-02-15 23:26:48.274,False,True
1005266809,0.27239000,4.00000000,1.08956000,2025-02-15 23:26:48.374,True,True
1005266810,0.27239000,4.00000000,1.08956000,2025-02-15 23:26:48.374,True,True
1005266811,0.27239000,4.00000000,1.08956000,2025-02-15 23:26:48.374,True,True
1005266812,0.27239000,39.00000000,10.62321000,2025-02-15 23:26:48.374,True,True
1005266813,0.27239000,191.00000000,52.02649000,2025-02-15 23:26:48.627,True,True
1005266814,0.27239000,303.00000000,82.53417000,2025-02-15 23:26:48.644,True,True
1005266815,0.27239000,4.00000000,1.08956000,2025-02-15 23:26:48.644,True,True
1005266816,0.27239000,4.00000000,1.08956000,2025-02-15 23:26:48.644,True,True
1005266817,0.27239000,4.00000000,1.08956000,2025-02-15 23:26:48.644,True,True
1005266818,0.27238000,4.00000000,1.08952000,2025-02-15 23:26:48.662,True,True
1005266819,0.27238000,36.00000000,9.80568000,2025-02-15 23:26:48.662,True,True
1005266820,0.27238000,36.00000000,9.80568000,2025-02-15 23:26:48.662,True,True
1005266821,0.27238000,4.00000000,1.08952000,2025-02-15 23:26:48.662,True,True
1005266822,0.27238000,4.00000000,1.08952000,2025-02-15 23:26:48.662,True,True
1005266823,0.27237000,84.00000000,22.87908000,2025-02-15 23:26:48.669,True,True
1005266824,0.27237000,4.00000000,1.08948000,2025-02-15 23:26:48.824,True,True
1005266825,0.27237000,36.00000000,9.80532000,2025-02-15 23:26:48.824,True,True
1005266826,0.27237000,36.00000000,9.80532000,2025-02-15 23:26:48.824,True,True
1005266827,0.27237000,4.00000000,1.08948000,2025-02-15 23:26:48.824,True,True
1005266828,0.27237000,4.00000000,1.08948000,2025-02-15 23:26:48.824,True,True
1005266829,0.27236000,36.00000000,9.80496000,2025-02-15 23:26:49.394,True,True
1005266830,0.27236000,36.00000000,9.80496000,2025-02-15 23:26:49.394,True,True
1005266831,0.27236000,4.00000000,1.08944000,2025-02-15 23:26:49.394,True,True
1005266832,0.27236000,4.00000000,1.08944000,2025-02-15 23:26:49.394,True,True
1005266833,0.27236000,4.00000000,1.08944000,2025-02-15 23:26:49.394,True,True
1005266834,0.27236000,63.00000000,17.15868000,2025-02-15 23:26:49.394,True,True
1005266835,0.27235000,1360.00000000,370.39600000,2025-02-15 23:26:49.849,True,True
1005266836,0.27235000,36.00000000,9.80460000,2025-02-15 23:26:50.052,True,True
1005266837,0.27235000,36.00000000,9.80460000,2025-02-15 23:26:50.052,True,True
1005266838,0.27235000,4.00000000,1.08940000,2025-02-15 23:26:50.052,True,True
1005266839,0.27235000,4.00000000,1.08940000,2025-02-15 23:26:50.052,True,True
1005266840,0.27235000,3601.00000000,980.73235000,2025-02-15 23:26:50.052,True,True
1005266841,0.27235000,4.00000000,1.08940000,2025-02-15 23:26:51.695,True,True
1005266842,0.27235000,4.00000000,1.08940000,2025-02-15 23:26:51.695,True,True
1005266843,0.27235000,4.00000000,1.08940000,2025-02-15 23:26:51.695,True,True
1005266844,0.27235000,45.00000000,12.25575000,2025-02-15 23:26:51.695,True,True
1005266845,0.27234000,50.00000000,13.61700000,2025-02-15 23:26:51.697,True,True
1005266846,0.27234000,36.00000000,9.80424000,2025-02-15 23:26:51.697,True,True
1005266847,0.27234000,36.00000000,9.80424000,2025-02-15 23:26:51.697,True,True
1005266848,0.27234000,4.00000000,1.08936000,2025-02-15 23:26:51.697,True,True
1005266849,0.27234000,4.00000000,1.08936000,2025-02-15 23:26:51.697,True,True
1005266850,0.27233000,36.00000000,9.80388000,2025-02-15 23:26:51.697,True,True
1005266851,0.27233000,36.00000000,9.80388000,2025-02-15 23:26:51.697,True,True
1005266852,0.27233000,4.00000000,1.08932000,2025-02-15 23:26:51.697,True,True
1005266853,0.27232000,36.00000000,9.80352000,2025-02-15 23:26:51.697,True,True
1005266854,0.27232000,6.00000000,1.63392000,2025-02-15 23:26:51.697,True,True
1005266855,0.27232000,36.00000000,9.80352000,2025-02-15 23:26:51.697,True,True
1005266856,0.27232000,4339.00000000,1181.59648000,2025-02-15 23:26:51.697,True,True
1005266857,0.27232000,4.00000000,1.08928000,2025-02-15 23:26:51.697,True,True
1005266858,0.27232000,2315.00000000,630.42080000,2025-02-15 23:26:51.697,True,True
1005266859,0.27232000,1357.00000000,369.53824000,2025-02-15 23:26:51.697,True,True
1005266860,0.27232000,381.00000000,103.75392000,2025-02-15 23:26:51.805,False,True
1005266861,0.27232000,2023.00000000,550.90336000,2025-02-15 23:26:53.415,False,True
1005266862,0.27231000,36.00000000,9.80316000,2025-02-15 23:26:53.881,True,True
1005266863,0.27231000,25.00000000,6.80775000,2025-02-15 23:26:53.881,True,True
1005266864,0.27232000,511.00000000,139.15552000,2025-02-15 23:26:54.877,False,True
1005266865,0.27232000,411.00000000,111.92352000,2025-02-15 23:26:54.877,False,True
1005266866,0.27231000,11.00000000,2.99541000,2025-02-15 23:26:55.319,True,True
1005266867,0.27231000,81.00000000,22.05711000,2025-02-15 23:26:55.319,True,True
1005266868,0.27231000,4.00000000,1.08924000,2025-02-15 23:26:55.319,True,True
1005266869,0.27231000,1274.00000000,346.92294000,2025-02-15 23:26:55.319,True,True
1005266870,0.27232000,5.00000000,1.36160000,2025-02-15 23:26:58.518,False,True
1005266871,0.27231000,4.00000000,1.08924000,2025-02-15 23:26:59.386,True,True
1005266872,0.27232000,550.00000000,149.77600000,2025-02-15 23:26:59.691,False,True
1005266873,0.27231000,6.00000000,1.63386000,2025-02-15 23:27:02.679,True,True
1005266874,0.27231000,4.00000000,1.08924000,2025-02-15 23:27:02.679,True,True
1005266875,0.27231000,4.00000000,1.08924000,2025-02-15 23:27:02.679,True,True
1005266876,0.27231000,4.00000000,1.08924000,2025-02-15 23:27:02.679,True,True
1005266877,0.27231000,259.00000000,70.52829000,2025-02-15 23:27:02.679,True,True
1005266878,0.27231000,1378.00000000,375.24318000,2025-02-15 23:27:03.270,True,True
1005266879,0.27231000,459.00000000,124.99029000,2025-02-15 23:27:03.270,True,True
1005266880,0.27231000,3674.00000000,1000.46694000,2025-02-15 23:27:03.271,True,True
1005266881,0.27231000,34.00000000,9.25854000,2025-02-15 23:27:03.988,True,True
1005266882,0.27231000,10.00000000,2.72310000,2025-02-15 23:27:04.932,True,True
1005266883,0.27231000,9.00000000,2.45079000,2025-02-15 23:27:04.932,True,True
1005266884,0.27231000,4.00000000,1.08924000,2025-02-15 23:27:04.932,True,True
1005266885,0.27231000,4.00000000,1.08924000,2025-02-15 23:27:04.932,True,True
1005266886,0.27231000,4.00000000,1.08924000,2025-02-15 23:27:04.932,True,True
1005266887,0.27231000,388.00000000,105.65628000,2025-02-15 23:27:04.932,True,True
1005266888,0.27230000,36.00000000,9.80280000,2025-02-15 23:27:04.933,True,True
1005266889,0.27230000,36.00000000,9.80280000,2025-02-15 23:27:04.933,True,True
1005266890,0.27230000,36.00000000,9.80280000,2025-02-15 23:27:04.933,True,True
1005266891,0.27230000,367.00000000,99.93410000,2025-02-15 23:27:04.933,True,True
1005266892,0.27230000,43.00000000,11.70890000,2025-02-15 23:27:04.933,True,True
1005266893,0.27230000,4.00000000,1.08920000,2025-02-15 23:27:04.933,True,True
1005266894,0.27230000,28.00000000,7.62440000,2025-02-15 23:27:06.983,False,True
1005266895,0.27230000,90.00000000,24.50700000,2025-02-15 23:27:07.182,False,True
1005266896,0.27229000,36.00000000,9.80244000,2025-02-15 23:27:08.785,True,True
1005266897,0.27229000,36.00000000,9.80244000,2025-02-15 23:27:08.785,True,True
1005266898,0.27229000,22.00000000,5.99038000,2025-02-15 23:27:08.785,True,True
1005266899,0.27229000,4.00000000,1.08916000,2025-02-15 23:27:08.785,True,True
1005266900,0.27229000,4.00000000,1.08916000,2025-02-15 23:27:08.785,True,True
1005266901,0.27229000,4.00000000,1.08916000,2025-02-15 23:27:08.785,True,True
1005266902,0.27229000,139.00000000,37.84831000,2025-02-15 23:27:08.785,True,True
1005266903,0.27229000,375.00000000,102.10875000,2025-02-15 23:27:08.801,True,True
1005266904,0.27229000,8.00000000,2.17832000,2025-02-15 23:27:08.801,True,True
1005266905,0.27229000,303.00000000,82.50387000,2025-02-15 23:27:08.801,True,True
1005266906,0.27229000,496.00000000,135.05584000,2025-02-15 23:27:08.818,True,True
1005266907,0.27229000,4.00000000,1.08916000,2025-02-15 23:27:08.818,True,True
1005266908,0.27229000,4.00000000,1.08916000,2025-02-15 23:27:08.818,True,True
1005266909,0.27229000,4.00000000,1.08916000,2025-02-15 23:27:08.818,True,True
1005266910,0.27228000,59.00000000,16.06452000,2025-02-15 23:27:09.401,True,True
1005266911,0.27228000,52.00000000,14.15856000,2025-02-15 23:27:09.690,True,True
1005266912,0.27228000,4.00000000,1.08912000,2025-02-15 23:27:09.690,True,True
1005266913,0.27228000,4.00000000,1.08912000,2025-02-15 23:27:09.690,True,True
1005266914,0.27228000,2.00000000,0.54456000,2025-02-15 23:27:09.690,True,True
1005266915,0.27228000,2.00000000,0.54456000,2025-02-15 23:27:09.700,True,True
1005266916,0.27228000,114.00000000,31.03992000,2025-02-15 23:27:09.700,True,True
1005266917,0.27228000,202.00000000,55.00056000,2025-02-15 23:27:09.707,True,True
1005266918,0.27228000,4.00000000,1.08912000,2025-02-15 23:27:09.707,True,True
1005266919,0.27228000,4.00000000,1.08912000,2025-02-15 23:27:09.707,True,True
1005266920,0.27228000,4.00000000,1.08912000,2025-02-15 23:27:09.755,True,True
1005266921,0.27228000,4.00000000,1.08912000,2025-02-15 23:27:09.755,True,True
1005266922,0.27228000,4.00000000,1.08912000,2025-02-15 23:27:09.755,True,True
1005266923,0.27227000,4.00000000,1.08908000,2025-02-15 23:27:09.802,True,True
1005266924,0.27227000,4.00000000,1.08908000,2025-02-15 23:27:09.802,True,True
1005266925,0.27227000,4.00000000,1.08908000,2025-02-15 23:27:09.802,True,True
1005266926,0.27226000,4.00000000,1.08904000,2025-02-15 23:27:09.806,True,True
1005266927,0.27226000,4.00000000,1.08904000,2025-02-15 23:27:09.806,True,True
1005266928,0.27226000,4.00000000,1.08904000,2025-02-15 23:27:09.806,True,True
1005266929,0.27225000,4.00000000,1.08900000,2025-02-15 23:27:09.806,True,True
1005266930,0.27225000,4.00000000,1.08900000,2025-02-15 23:27:09.806,True,True
1005266931,0.27224000,984.00000000,267.88416000,2025-02-15 23:27:09.806,True,True
1005266932,0.27224000,1700.00000000,462.80800000,2025-02-15 23:27:09.806,True,True
1005266933,0.27224000,4.00000000,1.08896000,2025-02-15 23:27:09.806,True,True
1005266934,0.27224000,36.00000000,9.80064000,2025-02-15 23:27:09.806,True,True
1005266935,0.27224000,36.00000000,9.80064000,2025-02-15 23:27:09.806,True,True
1005266936,0.27223000,36.00000000,9.80028000,2025-02-15 23:27:09.806,True,True
1005266937,0.27223000,36.00000000,9.80028000,2025-02-15 23:27:09.806,True,True
1005266938,0.27223000,6.00000000,1.63338000,2025-02-15 23:27:09.806,True,True
1005266939,0.27223000,4.00000000,1.08892000,2025-02-15 23:27:09.806,True,True
1005266940,0.27222000,36.00000000,9.79992000,2025-02-15 23:27:10.016,True,True
1005266941,0.27222000,36.00000000,9.79992000,2025-02-15 23:27:10.016,True,True
1005266942,0.27222000,28.00000000,7.62216000,2025-02-15 23:27:10.016,True,True
1005266943,0.27222000,66.00000000,17.96652000,2025-02-15 23:27:12.675,True,True
1005266944,0.27222000,22.00000000,5.98884000,2025-02-15 23:27:13.390,True,True
1005266945,0.27222000,186.00000000,50.63292000,2025-02-15 23:27:13.392,True,True
1005266946,0.27222000,4.00000000,1.08888000,2025-02-15 23:27:13.503,True,True
1005266947,0.27222000,4.00000000,1.08888000,2025-02-15 23:27:13.503,True,True
1005266948,0.27222000,4.00000000,1.08888000,2025-02-15 23:27:13.503,True,True
1005266949,0.27222000,69.00000000,18.78318000,2025-02-15 23:27:13.503,True,True
1005266950,0.27221000,36.00000000,9.79956000,2025-02-15 23:27:13.510,True,True
1005266951,0.27221000,36.00000000,9.79956000,2025-02-15 23:27:13.510,True,True
1005266952,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:13.510,True,True
1005266953,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:13.510,True,True
1005266954,0.27222000,5.00000000,1.36110000,2025-02-15 23:27:13.679,False,True
1005266955,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:16.754,True,True
1005266956,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:16.754,True,True
1005266957,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:16.754,True,True
1005266958,0.27221000,1637.00000000,445.60777000,2025-02-15 23:27:16.754,True,True
1005266959,0.27221000,18.00000000,4.89978000,2025-02-15 23:27:16.754,True,True
1005266960,0.27221000,3333.00000000,907.27593000,2025-02-15 23:27:16.754,True,True
1005266961,0.27221000,21.00000000,5.71641000,2025-02-15 23:27:17.939,True,True
1005266962,0.27221000,33.00000000,8.98293000,2025-02-15 23:27:17.939,True,True
1005266963,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:17.939,True,True
1005266964,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:17.939,True,True
1005266965,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:17.939,True,True
1005266966,0.27221000,9.00000000,2.44989000,2025-02-15 23:27:17.939,True,True
1005266967,0.27221000,143.00000000,38.92603000,2025-02-15 23:27:20.181,True,True
1005266968,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:20.380,True,True
1005266969,0.27222000,16.00000000,4.35552000,2025-02-15 23:27:20.404,False,True
1005266970,0.27221000,1481.00000000,403.14301000,2025-02-15 23:27:20.631,True,True
1005266971,0.27221000,5216.00000000,1419.84736000,2025-02-15 23:27:20.631,True,True
1005266972,0.27221000,5.00000000,1.36105000,2025-02-15 23:27:20.631,True,True
1005266973,0.27221000,898.00000000,244.44458000,2025-02-15 23:27:20.631,True,True
1005266974,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:22.460,True,True
1005266975,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:22.460,True,True
1005266976,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:22.460,True,True
1005266977,0.27221000,28.00000000,7.62188000,2025-02-15 23:27:22.460,True,True
1005266978,0.27221000,23.00000000,6.26083000,2025-02-15 23:27:25.689,True,True
1005266979,0.27221000,5.00000000,1.36105000,2025-02-15 23:27:25.689,True,True
1005266980,0.27221000,28.00000000,7.62188000,2025-02-15 23:27:25.689,True,True
1005266981,0.27221000,100.00000000,27.22100000,2025-02-15 23:27:27.511,True,True
1005266982,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:28.096,True,True
1005266983,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:28.096,True,True
1005266984,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:28.096,True,True
1005266985,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:28.096,True,True
1005266986,0.27221000,63.00000000,17.14923000,2025-02-15 23:27:28.096,True,True
1005266987,0.27221000,44.00000000,11.97724000,2025-02-15 23:27:28.096,True,True
1005266988,0.27221000,8.00000000,2.17768000,2025-02-15 23:27:28.096,True,True
1005266989,0.27221000,81.00000000,22.04901000,2025-02-15 23:27:28.104,True,True
1005266990,0.27221000,85.00000000,23.13785000,2025-02-15 23:27:28.111,True,True
1005266991,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:28.111,True,True
1005266992,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:28.111,True,True
1005266993,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:28.111,True,True
1005266994,0.27221000,152.00000000,41.37592000,2025-02-15 23:27:31.409,False,True
1005266995,0.27221000,39.00000000,10.61619000,2025-02-15 23:27:31.518,False,True
1005266996,0.27221000,4.00000000,1.08884000,2025-02-15 23:27:31.518,False,True
1005266997,0.27221000,57.00000000,15.51597000,2025-02-15 23:27:31.518,False,True
1005266998,0.27220000,36.00000000,9.79920000,2025-02-15 23:27:33.422,True,True
1005266999,0.27220000,36.00000000,9.79920000,2025-02-15 23:27:33.422,True,True
1005267000,0.27220000,73.00000000,19.87060000,2025-02-15 23:27:33.422,True,True
1005267001,0.27220000,31.00000000,8.43820000,2025-02-15 23:27:33.422,True,True
1005267002,0.27220000,4.00000000,1.08880000,2025-02-15 23:27:35.083,True,True
1005267003,0.27221000,667.00000000,181.56407000,2025-02-15 23:27:35.410,False,True
1005267004,0.27220000,42.00000000,11.43240000,2025-02-15 23:27:42.246,True,True
1005267005,0.27220000,34.00000000,9.25480000,2025-02-15 23:27:42.740,True,True
1005267006,0.27220000,4.00000000,1.08880000,2025-02-15 23:27:42.740,True,True
1005267007,0.27220000,4.00000000,1.08880000,2025-02-15 23:27:42.740,True,True
1005267008,0.27220000,4.00000000,1.08880000,2025-02-15 23:27:42.740,True,True
1005267009,0.27220000,1637.00000000,445.59140000,2025-02-15 23:27:42.740,True,True
1005267010,0.27220000,94.00000000,25.58680000,2025-02-15 23:27:42.740,True,True
1005267011,0.27220000,7.00000000,1.90540000,2025-02-15 23:27:42.740,True,True
1005267012,0.27220000,7373.00000000,2006.93060000,2025-02-15 23:27:42.740,True,True
1005267013,0.27220000,5230.00000000,1423.60600000,2025-02-15 23:27:42.740,True,True
1005267014,0.27220000,2887.00000000,785.84140000,2025-02-15 23:27:42.740,True,True
1005267015,0.27220000,42.00000000,11.43240000,2025-02-15 23:27:45.699,True,True
1005267016,0.27220000,222.00000000,60.42840000,2025-02-15 23:27:46.068,True,True
1005267017,0.27221000,150.00000000,40.83150000,2025-02-15 23:27:49.429,False,True
1005267018,0.27221000,18.00000000,4.89978000,2025-02-15 23:27:51.004,False,True
1005267019,0.27220000,29.00000000,7.89380000,2025-02-15 23:27:53.700,True,True
1005267020,0.27220000,937.00000000,255.05140000,2025-02-15 23:27:55.769,True,True
1005267021,0.27221000,341.00000000,92.82361000,2025-02-15 23:27:57.223,False,True
1005267022,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:00.068,False,True
1005267023,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:00.809,False,True
1005267024,0.27221000,1059.00000000,288.27039000,2025-02-15 23:28:00.809,False,True
1005267025,0.27220000,16.00000000,4.35520000,2025-02-15 23:28:03.330,True,True
1005267026,0.27221000,18.00000000,4.89978000,2025-02-15 23:28:06.477,False,True
1005267027,0.27221000,49.00000000,13.33829000,2025-02-15 23:28:07.144,False,True
1005267028,0.27220000,120.00000000,32.66400000,2025-02-15 23:28:08.951,True,True
1005267029,0.27220000,4.00000000,1.08880000,2025-02-15 23:28:08.951,True,True
1005267030,0.27220000,4.00000000,1.08880000,2025-02-15 23:28:08.951,True,True
1005267031,0.27220000,4.00000000,1.08880000,2025-02-15 23:28:08.951,True,True
1005267032,0.27220000,360.00000000,97.99200000,2025-02-15 23:28:08.951,True,True
1005267033,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:09.178,False,True
1005267034,0.27221000,13423.00000000,3653.87483000,2025-02-15 23:28:09.178,False,True
1005267035,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:09.178,False,True
1005267036,0.27221000,55.00000000,14.97155000,2025-02-15 23:28:09.178,False,True
1005267037,0.27221000,2682.00000000,730.06722000,2025-02-15 23:28:09.178,False,True
1005267038,0.27221000,2268.00000000,617.37228000,2025-02-15 23:28:09.179,False,True
1005267039,0.27221000,307.00000000,83.56847000,2025-02-15 23:28:09.180,False,True
1005267040,0.27221000,3113.00000000,847.38973000,2025-02-15 23:28:09.180,False,True
1005267041,0.27221000,2382.00000000,648.40422000,2025-02-15 23:28:09.180,False,True
1005267042,0.27221000,42.00000000,11.43282000,2025-02-15 23:28:09.180,False,True
1005267043,0.27221000,88.00000000,23.95448000,2025-02-15 23:28:09.180,False,True
1005267044,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:09.180,False,True
1005267045,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:09.180,False,True
1005267046,0.27221000,4.00000000,1.08884000,2025-02-15 23:28:09.180,False,True
1005267047,0.27221000,401.00000000,109.15621000,2025-02-15 23:28:09.180,False,True
1005267048,0.27221000,758.00000000,206.33518000,2025-02-15 23:28:09.180,False,True
